author,tags,text
George R.R. Martin,read,"°∞A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.°±"
Albert Einstein,change,°∞The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.°±
C.S. Lewis,books,°∞You can never get a cup of tea large enough or a book long enough to suit me.°±
Ralph Waldo Emerson,happiness,°∞For every minute you are angry you lose sixty seconds of happiness.°±
Alfred Tennyson,friendship,°∞If I had a flower for every time I thought of you...I could walk through my garden forever.°±
Dr. Seuss,learning,"°∞The more that you read, the more things you will know. The more that you learn, the more places you'll go.°±"
Jane Austen,friendship,"°∞There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.°±"
J.K. Rowling,abilities,"°∞It is our choices, Harry, that show what we truly are, far more than our abilities.°±"
Marilyn Monroe,,°∞You believe lies so you eventually learn to trust no one but yourself.°±
J.K. Rowling,courage,"°∞It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.°±"
Mother Teresa,attributed-no-source,"°∞If you judge people, you have no time to love them.°±"
Charles Bukowski,humor,°∞Some people never go crazy. What truly horrible lives they must lead.°±
J.K. Rowling,dumbledore,"°∞Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?°±"
Eleanor Roosevelt,attributed,°∞Do one thing every day that scares you.°±
Albert Einstein,inspirational,°∞There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.°±
Charles Bukowski,alcohol,"°∞That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.°±"
Marilyn Monroe,girls,"°∞If you can make a woman laugh, you can make her do anything.°±"
Albert Einstein,simplicity,"°∞If you can't explain it to a six year old, you don't understand it yourself.°±"
Garrison Keillor,humor,°∞Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.°±
Albert Einstein,mistakes,°∞Anyone who has never made a mistake has never tried anything new.°±
J.K. Rowling,truth,"°∞The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.°±"
Terry Pratchett,humor,"°∞The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.°±"
Bob Marley,friendship,"°∞The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.°±"
Marilyn Monroe,attributed-no-source,"°∞I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.°±"
Jane Austen,aliteracy,"°∞The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.°±"
Suzanne Collins,the-hunger-games,°∞You don°Øt forget the face of the person who was your last hope.°±
Albert Einstein,life,"°∞Life is like riding a bicycle. To keep your balance, you must keep moving.°±"
Dr. Seuss,fantasy,"°∞I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.°±"
Jim Henson,humor,°∞Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.°±
Jane Austen,humor,"°∞A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.°±"
Jimi Hendrix,death,"°∞I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.°±"
Dr. Seuss,humor,"°∞Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!°±"
Mother Teresa,misattributed-to-mother-teresa,°∞Not all of us can do great things. But we can do small things with great love.°±
Albert Einstein,music,"°∞If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.°±"
Marilyn Monroe,be-yourself,"°∞Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.°±"
Suzanne Collins,humor,"°∞Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.°±"
Marilyn Monroe,love,°∞The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.°±
Douglas Adams,life,"°∞I may not have gone where I intended to go, but I think I have ended up where I needed to be.°±"
Dr. Seuss,comedy,"°∞Today you are You, that is truer than true. There is no one alive who is Youer than You.°±"
J.K. Rowling,integrity,"°∞Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.°±"
J.M. Barrie,adventure,°∞To die will be an awfully big adventure.°±
J.D. Salinger,authors,"°∞What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.°±"
J.K. Rowling,death,"°∞To the well-organized mind, death is but the next great adventure.°±"
Haruki Murakami,books,"°∞If you only read the books that everyone else is reading, you can only think what everyone else is thinking.°±"
Albert Einstein,adulthood,°∞Try not to become a man of success. Rather become a man of value.°±
J.R.R. Tolkien,bilbo,°∞Not all those who wander are lost.°±
